[22:28:36.651] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:38.063] [1;34m[Kandydat 928] Czekam na werdykt...
[0m[22:28:38.064] [1;35m[Sala A] [Kandydat 928] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.064] [1;34m << [Kandydat 928] Opuszczam Sala A.
[0m[22:28:38.064] [1;34m[Kandydat 928] Oblalem teorie (20%). Koniec.
[0m[22:28:37.322] [1;34m[Kandydat 929] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.323] [1;34m[Kandydat 929] Czekam na wejscie do Sala A...
[0m[22:28:38.062] [1;34m >> [Kandydat 929] Wszedlem do Sala A.
[0m[22:28:38.063] [1;34m    [Kandydat 929] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.064] [1;34m[Kandydat 929] Zglaszam sie do komisji...
[0m[22:28:38.064] [1;34m    [Kandydat 929] Czekam az komisja przygotuje pytania...
[0m[22:28:38.064] [1;34m[Sala A] [Kandydat 929] Czekam na pytania...
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 44 kandydatowi 929.
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 39 kandydatowi 929.
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 30 kandydatowi 929.
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 9 kandydatowi 929.
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 25 kandydatowi 929.
[0m[22:28:38.064] [1;34m[Sala A] [Kandydat 929] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 44 kandydata 929 na 77%.
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 39 kandydata 929 na 7%.
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 30 kandydata 929 na 14%.
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 9 kandydata 929 na 20%.
[0m[22:28:38.064] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 25 kandydata 929 na 37%.
[0m[22:28:38.064] [1;34m    [Kandydat 929] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.064] [1;34m[Kandydat 929] Czekam na werdykt...
[0m[22:28:38.064] [1;35m[Sala A] [Kandydat 929] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.064] [1;34m << [Kandydat 929] Opuszczam Sala A.
[0m[22:28:38.064] [1;34m[Kandydat 929] Oblalem teorie (20%). Koniec.
[0m[22:28:37.323] [1;34m[Kandydat 930] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.324] [1;34m[Kandydat 930] Czekam na wejscie do Sala A...
[0m[22:28:38.063] [1;34m >> [Kandydat 930] Wszedlem do Sala A.
[0m[22:28:38.063] [1;34m    [Kandydat 930] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.064] [1;34m[Kandydat 930] Zglaszam sie do komisji...
[0m[22:28:38.064] [1;34m    [Kandydat 930] Czekam az komisja przygotuje pytania...
[0m[22:28:38.065] [1;34m[Sala A] [Kandydat 930] Czekam na pytania...
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 46 kandydatowi 930.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 29 kandydatowi 930.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 34 kandydatowi 930.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 7 kandydatowi 930.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 13 kandydatowi 930.
[0m[22:28:38.065] [1;34m[Sala A] [Kandydat 930] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 46 kandydata 930 na 88%.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 29 kandydata 930 na 61%.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 34 kandydata 930 na 73%.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 7 kandydata 930 na 26%.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 13 kandydata 930 na 96%.
[0m[22:28:38.065] [1;34m    [Kandydat 930] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.065] [1;34m[Kandydat 930] Czekam na werdykt...
[0m[22:28:38.065] [1;35m[Sala A] [Kandydat 930] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.065] [1;34m << [Kandydat 930] Opuszczam Sala A.
[0m[22:28:38.065] [1;34m[Kandydat 930] Oblalem teorie (20%). Koniec.
[0m[22:28:37.323] [1;34m[Kandydat 931] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.324] [1;34m[Kandydat 931] Czekam na wejscie do Sala A...
[0m[22:28:38.064] [1;34m >> [Kandydat 931] Wszedlem do Sala A.
[0m[22:28:38.064] [1;34m    [Kandydat 931] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.065] [1;34m[Kandydat 931] Zglaszam sie do komisji...
[0m[22:28:38.065] [1;34m    [Kandydat 931] Czekam az komisja przygotuje pytania...
[0m[22:28:38.065] [1;34m[Sala A] [Kandydat 931] Czekam na pytania...
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 48 kandydatowi 931.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 21 kandydatowi 931.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 19 kandydatowi 931.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 32 kandydatowi 931.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 37 kandydatowi 931.
[0m[22:28:38.065] [1;34m[Sala A] [Kandydat 931] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 48 kandydata 931 na 89%.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 21 kandydata 931 na 99%.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 19 kandydata 931 na 85%.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 32 kandydata 931 na 91%.
[0m[22:28:38.065] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 37 kandydata 931 na 21%.
[0m[22:28:38.065] [1;34m    [Kandydat 931] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.066] [1;34m[Kandydat 931] Czekam na werdykt...
[0m[22:28:38.066] [1;35m[Sala A] [Kandydat 931] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.066] [1;34m << [Kandydat 931] Opuszczam Sala A.
[0m[22:28:38.066] [1;34m[Kandydat 931] Oblalem teorie (20%). Koniec.
[0m[22:28:37.324] [1;34m[Kandydat 932] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.325] [1;34m[Kandydat 932] Czekam na wejscie do Sala A...
[0m[22:28:38.064] [1;34m >> [Kandydat 932] Wszedlem do Sala A.
[0m[22:28:38.065] [1;34m    [Kandydat 932] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.066] [1;34m[Kandydat 932] Zglaszam sie do komisji...
[0m[22:28:38.066] [1;34m    [Kandydat 932] Czekam az komisja przygotuje pytania...
[0m[22:28:38.066] [1;34m[Sala A] [Kandydat 932] Czekam na pytania...
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 24 kandydatowi 932.
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 28 kandydatowi 932.
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 26 kandydatowi 932.
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 43 kandydatowi 932.
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 39 kandydatowi 932.
[0m[22:28:38.066] [1;34m[Sala A] [Kandydat 932] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 24 kandydata 932 na 84%.
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 28 kandydata 932 na 73%.
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 26 kandydata 932 na 12%.
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 43 kandydata 932 na 87%.
[0m[22:28:38.066] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 39 kandydata 932 na 53%.
[0m[22:28:38.066] [1;34m    [Kandydat 932] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.066] [1;34m[Kandydat 932] Czekam na werdykt...
[0m[22:28:38.066] [1;35m[Sala A] [Kandydat 932] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.066] [1;34m << [Kandydat 932] Opuszczam Sala A.
[0m[22:28:38.067] [1;34m[Kandydat 932] Oblalem teorie (20%). Koniec.
[0m[22:28:37.324] [1;34m[Kandydat 933] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.325] [1;34m[Kandydat 933] Czekam na wejscie do Sala A...
[0m[22:28:38.065] [1;34m >> [Kandydat 933] Wszedlem do Sala A.
[0m[22:28:38.065] [1;34m    [Kandydat 933] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.067] [1;34m[Kandydat 933] Zglaszam sie do komisji...
[0m[22:28:38.067] [1;34m    [Kandydat 933] Czekam az komisja przygotuje pytania...
[0m[22:28:38.067] [1;34m[Sala A] [Kandydat 933] Czekam na pytania...
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 31 kandydatowi 933.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 46 kandydatowi 933.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 30 kandydatowi 933.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 10 kandydatowi 933.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 25 kandydatowi 933.
[0m[22:28:38.067] [1;34m[Sala A] [Kandydat 933] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 31 kandydata 933 na 2%.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 46 kandydata 933 na 96%.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 30 kandydata 933 na 54%.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 10 kandydata 933 na 48%.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 25 kandydata 933 na 91%.
[0m[22:28:38.067] [1;34m    [Kandydat 933] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.067] [1;34m[Kandydat 933] Czekam na werdykt...
[0m[22:28:38.067] [1;35m[Sala A] [Kandydat 933] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.067] [1;34m << [Kandydat 933] Opuszczam Sala A.
[0m[22:28:38.067] [1;34m[Kandydat 933] Oblalem teorie (20%). Koniec.
[0m[22:28:37.325] [1;34m[Kandydat 934] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.326] [1;34m[Kandydat 934] Czekam na wejscie do Sala A...
[0m[22:28:38.066] [1;34m >> [Kandydat 934] Wszedlem do Sala A.
[0m[22:28:38.066] [1;34m    [Kandydat 934] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.067] [1;34m[Kandydat 934] Zglaszam sie do komisji...
[0m[22:28:38.067] [1;34m    [Kandydat 934] Czekam az komisja przygotuje pytania...
[0m[22:28:38.067] [1;34m[Sala A] [Kandydat 934] Czekam na pytania...
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 44 kandydatowi 934.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 38 kandydatowi 934.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 14 kandydatowi 934.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 1 kandydatowi 934.
[0m[22:28:38.067] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 2 kandydatowi 934.
[0m[22:28:38.067] [1;34m[Sala A] [Kandydat 934] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 44 kandydata 934 na 58%.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 38 kandydata 934 na 44%.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 14 kandydata 934 na 68%.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 1 kandydata 934 na 81%.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 2 kandydata 934 na 86%.
[0m[22:28:38.068] [1;34m    [Kandydat 934] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.068] [1;34m[Kandydat 934] Czekam na werdykt...
[0m[22:28:38.068] [1;35m[Sala A] [Kandydat 934] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.068] [1;34m << [Kandydat 934] Opuszczam Sala A.
[0m[22:28:38.068] [1;34m[Kandydat 934] Oblalem teorie (20%). Koniec.
[0m[22:28:37.325] [1;34m[Kandydat 935] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.326] [1;34m[Kandydat 935] Czekam na wejscie do Sala A...
[0m[22:28:38.067] [1;34m >> [Kandydat 935] Wszedlem do Sala A.
[0m[22:28:38.067] [1;34m    [Kandydat 935] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.068] [1;34m[Kandydat 935] Zglaszam sie do komisji...
[0m[22:28:38.068] [1;34m    [Kandydat 935] Czekam az komisja przygotuje pytania...
[0m[22:28:38.068] [1;34m[Sala A] [Kandydat 935] Czekam na pytania...
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 27 kandydatowi 935.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 2 kandydatowi 935.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 32 kandydatowi 935.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 33 kandydatowi 935.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 31 kandydatowi 935.
[0m[22:28:38.068] [1;34m[Sala A] [Kandydat 935] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 27 kandydata 935 na 45%.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 2 kandydata 935 na 24%.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 32 kandydata 935 na 50%.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 33 kandydata 935 na 16%.
[0m[22:28:38.068] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 31 kandydata 935 na 17%.
[0m[22:28:38.068] [1;34m    [Kandydat 935] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.068] [1;34m[Kandydat 935] Czekam na werdykt...
[0m[22:28:38.068] [1;35m[Sala A] [Kandydat 935] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.068] [1;34m << [Kandydat 935] Opuszczam Sala A.
[0m[22:28:38.069] [1;34m[Kandydat 935] Oblalem teorie (20%). Koniec.
[0m[22:28:37.326] [1;34m[Kandydat 936] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.326] [1;34m[Kandydat 936] Czekam na wejscie do Sala A...
[0m[22:28:38.067] [1;34m >> [Kandydat 936] Wszedlem do Sala A.
[0m[22:28:38.067] [1;34m    [Kandydat 936] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.068] [1;34m[Kandydat 936] Zglaszam sie do komisji...
[0m[22:28:38.069] [1;34m    [Kandydat 936] Czekam az komisja przygotuje pytania...
[0m[22:28:38.069] [1;34m[Sala A] [Kandydat 936] Czekam na pytania...
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 50 kandydatowi 936.
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 7 kandydatowi 936.
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 17 kandydatowi 936.
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 19 kandydatowi 936.
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 47 kandydatowi 936.
[0m[22:28:38.069] [1;34m[Sala A] [Kandydat 936] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 50 kandydata 936 na 38%.
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 7 kandydata 936 na 27%.
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 17 kandydata 936 na 7%.
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 19 kandydata 936 na 100%.
[0m[22:28:38.069] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 47 kandydata 936 na 98%.
[0m[22:28:38.069] [1;34m    [Kandydat 936] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.069] [1;34m[Kandydat 936] Czekam na werdykt...
[0m[22:28:38.069] [1;35m[Sala A] [Kandydat 936] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.069] [1;34m << [Kandydat 936] Opuszczam Sala A.
[0m[22:28:38.069] [1;34m[Kandydat 936] Oblalem teorie (20%). Koniec.
[0mzygotowuje pytania dla [kandydata 914] (PID 3867537)...
[0m[22:28:38.053] [1;35m[Komisja A] [Kandydat 914] PID 3867537 oceniony na: 20%
[0m[22:28:38.054] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 915] (PID 3867538)...
[0m[22:28:38.054] [1;35m[Komisja A] [Kandydat 915] PID 3867538 oceniony na: 20%
[0m[22:28:38.054] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 916] (PID 3867539)...
[0m[22:28:38.055] [1;35m[Komisja A] [Kandydat 916] PID 3867539 oceniony na: 20%
[0m[22:28:38.055] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 917] (PID 3867540)...
[0m[22:28:38.055] [1;35m[Komisja A] [Kandydat 917] PID 3867540 oceniony na: 20%
[0m[22:28:38.056] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 918] (PID 3867541)...
[0m[22:28:38.056] [1;35m[Komisja A] [Kandydat 918] PID 3867541 oceniony na: 20%
[0m[22:28:38.056] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 919] (PID 3867542)...
[0m[22:28:38.057] [1;35m[Komisja A] [Kandydat 919] PID 3867542 oceniony na: 20%
[0m[22:28:38.057] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 922] (PID 3867545)...
[0m[22:28:38.057] [1;35m[Komisja A] [Kandydat 922] PID 3867545 oceniony na: 20%
[0m[22:28:38.058] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 921] (PID 3867544)...
[0m[22:28:38.058] [1;35m[Komisja A] [Kandydat 921] PID 3867544 oceniony na: 20%
[0m[22:28:38.059] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 920] (PID 3867543)...
[0m[22:28:38.059] [1;35m[Komisja A] [Kandydat 920] PID 3867543 oceniony na: 20%
[0m[22:28:38.059] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 923] (PID 3867546)...
[0m[22:28:38.060] [1;35m[Komisja A] [Kandydat 923] PID 3867546 oceniony na: 20%
[0m[22:28:38.060] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 924] (PID 3867547)...
[0m[22:28:38.061] [1;35m[Komisja A] [Kandydat 924] PID 3867547 oceniony na: 20%
[0m[22:28:38.061] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 925] (PID 3867548)...
[0m[22:28:38.061] [1;35m[Komisja A] [Kandydat 925] PID 3867548 oceniony na: 20%
[0m[22:28:38.062] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 926] (PID 3867549)...
[0m[22:28:38.062] [1;35m[Komisja A] [Kandydat 926] PID 3867549 oceniony na: 20%
[0m[22:28:38.062] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 927] (PID 3867550)...
[0m[22:28:38.063] [1;35m[Komisja A] [Kandydat 927] PID 3867550 oceniony na: 20%
[0m[22:28:38.063] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 928] (PID 3867551)...
[0m[22:28:38.064] [1;35m[Komisja A] [Kandydat 928] PID 3867551 oceniony na: 20%
[0m[22:28:38.064] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 929] (PID 3867552)...
[0m[22:28:38.064] [1;35m[Komisja A] [Kandydat 929] PID 3867552 oceniony na: 20%
[0m[22:28:38.065] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 930] (PID 3867553)...
[0m[22:28:38.065] [1;35m[Komisja A] [Kandydat 930] PID 3867553 oceniony na: 20%
[0m[22:28:38.065] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 931] (PID 3867554)...
[0m[22:28:38.066] [1;35m[Komisja A] [Kandydat 931] PID 3867554 oceniony na: 20%
[0m[22:28:38.066] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 932] (PID 3867555)...
[0m[22:28:38.066] [1;35m[Komisja A] [Kandydat 932] PID 3867555 oceniony na: 20%
[0m[22:28:38.067] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 933] (PID 3867556)...
[0m[22:28:38.067] [1;35m[Komisja A] [Kandydat 933] PID 3867556 oceniony na: 20%
[0m[22:28:38.067] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 934] (PID 3867557)...
[0m[22:28:38.068] [1;35m[Komisja A] [Kandydat 934] PID 3867557 oceniony na: 20%
[0m[22:28:38.068] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 935] (PID 3867558)...
[0m[22:28:38.068] [1;35m[Komisja A] [Kandydat 935] PID 3867558 oceniony na: 20%
[0m[22:28:38.069] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 936] (PID 3867559)...
[0m[22:28:38.069] [1;35m[Komisja A] [Kandydat 936] PID 3867559 oceniony na: 20%
[0m[22:28:38.069] [1;35m[Komisja A] Przy[22:28:37.327] [1;34m[Kandydat 937] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.327] [1;34m[Kandydat 937] Czekam na wejscie do Sala A...
[0m[22:28:38.068] [1;34m >> [Kandydat 937] Wszedlem do Sala A.
[0m[22:28:38.068] [1;34m    [Kandydat 937] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.069] [1;34m[Kandydat 937] Zglaszam sie do komisji...
[0m[22:28:38.069] [1;34m    [Kandydat 937] Czekam az komisja przygotuje pytania...
[0m[22:28:38.069] [1;34m[Sala A] [Kandydat 937] Czekam na pytania...
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 32 kandydatowi 937.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 48 kandydatowi 937.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 37 kandydatowi 937.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 31 kandydatowi 937.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 4 kandydatowi 937.
[0m[22:28:38.070] [1;34m[Sala A] [Kandydat 937] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 32 kandydata 937 na 11%.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 48 kandydata 937 na 99%.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 37 kandydata 937 na 2%.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 31 kandydata 937 na 87%.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 4 kandydata 937 na 57%.
[0m[22:28:38.070] [1;34m    [Kandydat 937] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.070] [1;34m[Kandydat 937] Czekam na werdykt...
[0m[22:28:38.070] [1;35m[Sala A] [Kandydat 937] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.070] [1;34m << [Kandydat 937] Opuszczam Sala A.
[0m[22:28:38.070] [1;34m[Kandydat 937] Oblalem teorie (20%). Koniec.
[0m[22:28:37.327] [1;34m[Kandydat 938] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.328] [1;34m[Kandydat 938] Czekam na wejscie do Sala A...
[0m[22:28:38.069] [1;34m >> [Kandydat 938] Wszedlem do Sala A.
[0m[22:28:38.069] [1;34m    [Kandydat 938] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.070] [1;34m[Kandydat 938] Zglaszam sie do komisji...
[0m[22:28:38.070] [1;34m    [Kandydat 938] Czekam az komisja przygotuje pytania...
[0m[22:28:38.070] [1;34m[Sala A] [Kandydat 938] Czekam na pytania...
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 42 kandydatowi 938.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 12 kandydatowi 938.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 3 kandydatowi 938.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 33 kandydatowi 938.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 44 kandydatowi 938.
