[22:21:59.790] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.826] [1;35m[Komisja A] [Kandydat 11] PID 3801414 oceniony na: 49%
[0m[22:21:59.827] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 12] (PID 3801415)...
[0m[22:21:59.829] [1;35m[Komisja A] [Kandydat 12] PID 3801415 oceniony na: 64%
[0m[22:21:59.830] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 13] (PID 3801416)...
[0m[22:21:59.831] [1;35m[Komisja A] [Kandydat 13] PID 3801416 oceniony na: 69%
[0m[22:21:59.832] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 14] (PID 3801417)...
[0m[22:21:59.833] [1;35m[Komisja A] [Kandydat 14] PID 3801417 oceniony na: 29%
[0m[22:21:59.834] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 15] (PID 3801418)...
[0m[22:21:59.835] [1;35m[Komisja A] [Kandydat 15] PID 3801418 oceniony na: 51%
[0m[22:21:59.835] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 16] (PID 3801419)...
[0m[22:21:59.837] [1;35m[Komisja A] [Kandydat 16] PID 3801419 oceniony na: 53%
[0m[22:21:59.838] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 17] (PID 3801420)...
[0m[22:21:59.839] [1;35m[Komisja A] [Kandydat 17] PID 3801420 oceniony na: 43%
[0m[22:21:59.840] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 18] (PID 3801421)...
[0m[22:21:59.841] [1;35m[Komisja A] [Kandydat 18] PID 3801421 oceniony na: 38%
[0m[22:21:59.842] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 19] (PID 3801422)...
[0m[22:21:59.843] [1;35m[Komisja A] [Kandydat 19] PID 3801422 oceniony na: 73%
[0m[22:21:59.844] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 20] (PID 3801423)...
[0m[22:21:59.845] [1;35m[Komisja A] [Kandydat 20] PID 3801423 oceniony na: 67%
[0m=========================================
[22:21:59.787] [1;33m[Dziekan] ROZPOCZYNAM EGZAMIN (Liczba miejsc: 120)
[0m[22:21:59.787] [1;33m[Dziekan] Liczba kandydatów: 20
[0m>> Aby oglosic EWAKUACJE, wcisnij Ctrl+Z <<
=========================================
[22:21:59.787] [1;33m[Dziekan] Tworzenie pamięci dzielonej...
[0m[22:21:59.787] [1;33m[Dziekan] Rejestracja kandydatow w systemie...
[0m[22:21:59.787] [1;33m[Dziekan] Tworzenie kolejki komunikatow...
[0m[22:21:59.788] [1;33m[Dziekan] Otwieram drzwi uczelni dla 20 kandydatow...
[0mID   | PID   | STATUS WEJSCIA
-----|-------|---------------
[0m0001 | 3801404 | WPUSZCZONY NA EGZAMIN
[0m0002 | 3801405 | WPUSZCZONY NA EGZAMIN
[0m0003 | 3801406 | WPUSZCZONY NA EGZAMIN
[0m0004 | 3801407 | WPUSZCZONY NA EGZAMIN
[0m0005 | 3801408 | WPUSZCZONY NA EGZAMIN
[0m0006 | 3801409 | WPUSZCZONY NA EGZAMIN
[0m0007 | 3801410 | WPUSZCZONY NA EGZAMIN
[0m0008 | 3801411 | WPUSZCZONY NA EGZAMIN
[0m0009 | 3801412 | WPUSZCZONY NA EGZAMIN
[0m0010 | 3801413 | WPUSZCZONY NA EGZAMIN
[0m0011 | 3801414 | WPUSZCZONY NA EGZAMIN
[0m0012 | 3801415 | WPUSZCZONY NA EGZAMIN
[0m0013 | 3801416 | WPUSZCZONY NA EGZAMIN
[0m0014 | 3801417 | WPUSZCZONY NA EGZAMIN
[0m0015 | 3801418 | WPUSZCZONY NA EGZAMIN
[0m0016 | 3801419 | WPUSZCZONY NA EGZAMIN
[0m0017 | 3801420 | WPUSZCZONY NA EGZAMIN
[0m0018 | 3801421 | WPUSZCZONY NA EGZAMIN
[0m0019 | 3801422 | WPUSZCZONY NA EGZAMIN
[0m0020 | 3801423 | WPUSZCZONY NA EGZAMIN
[22:21:59.846] [1;33m
[Dziekan] Wszyscy studenci zakonczyli egzaminy. Zamykam komisje...
[0m[22:21:59.847] [1;33m
[Dziekan] Egzaminy zakonczone. Generuje raport i zapisuje do pliku...
[0m
========================================================================================
| POZ  |  ID  | MATURA | TEORIA | PRAKT. | SUMA(T+P) | STATUS                      |
========================================================================================
| #001 | 0019 |  TAK   |   73%  |   65%  |    138    | PRZYJĘTY                   |
| #002 | 0013 |  TAK   |   69%  |   57%  |    126    | PRZYJĘTY                   |
| #003 | 0020 |  TAK   |   67%  |   52%  |    119    | PRZYJĘTY                   |
| #004 | 0011 |  TAK   |   49%  |   63%  |    112    | PRZYJĘTY                   |
| #005 | 0012 |  TAK   |   64%  |   47%  |    111    | PRZYJĘTY                   |
| #006 | 0015 |  TAK   |   51%  |   60%  |    111    | PRZYJĘTY                   |
| #007 | 0017 |  TAK   |   43%  |   67%  |    110    | PRZYJĘTY                   |
| #008 | 0004 |  TAK   |   39%  |   64%  |    103    | PRZYJĘTY                   |
| #009 | 0016 |  TAK   |   53%  |   49%  |    102    | PRZYJĘTY                   |
| #010 | 0008 |  TAK   |   60%  |   38%  |     98    | PRZYJĘTY                   |
| #011 | 0002 |  TAK   |   44%  |   52%  |     96    | PRZYJĘTY                   |
| #012 | 0003 |  TAK   |   62%  |   34%  |     96    | PRZYJĘTY                   |
| #013 | 0006 |  TAK   |   48%  |   38%  |     86    | PRZYJĘTY                   |
| #014 | 0018 |  TAK   |   38%  |   47%  |     85    | PRZYJĘTY                   |
| #015 | 0007 |  TAK   |   36%  |   46%  |     82    | PRZYJĘTY                   |
| #016 | 0010 |  TAK   |   36%  |   45%  |     81    | PRZYJĘTY                   |
| #017 | 0005 |  TAK   |   46%  |   30%  |     76    | PRZYJĘTY                   |
| #018 | 0014 |  TAK   |   29%  |    0%  |     29    | OBLANY (Teoria)             |
| #019 | 0001 |  TAK   |   26%  |    0%  |     26    | OBLANY (Teoria)             |
| #020 | 0009 |  TAK   |   22%  |    0%  |     22    | OBLANY (Teoria)             |
====================================================================
[1;32mILOSC KANDYDATOW: 20
[0m[22:21:59.847] [1;32mSTATYSTYKA: Miejsc: 120, Przyjęto: 17.
[0m[22:21:59.847] [1;33mRaport zapisano w pliku 'wyniki.txt'.
[0m
[1;33m[Dziekan] Wszyscy wyszli. Rozpoczynam sprzatanie zasobow...[0m
[1;33m[Dziekan] Pamiec odlaczona.[0m
[1;33m[Dziekan] Pamiec usunieta.[0m
[1;33m[Dziekan] Semafory usuniete.[0m
[1;33m[Dziekan] Kolejka komunikatow usunieta.[0m
[1;33m[Dziekan] Zasoby zwolnione.[0m
